           7
        1072
          90
           1           2           3           4           5           6
           7           8           9          10          11          12
          13          14          15          16          17          18
          19          20          21          22          23          24
          25          26          27          28          29          30
          60          61          62          63          64          65
          66          67          68          69          70          71
          72          73          74          75          76          77
          78          79          80          81          82          83
          84          85          86          87          88          89
          90         121         122         123         124         125
         126         127         128         129         130         131
         132         133         134         135         136         137
         138         139         140         141         142         143
         144         145         146         147         148         149
         150         151         182         183         184         185
         186         187         188         189         190         191
         192         193         194         195         196         197
         198         199         200         201         202         203
         204         205         206         207         208         209
         210         211         212         243         244         245
         246         247         248         249         250         251
         252         253         254         255         256         257
         258         259         260         261         262         263
         264         265         266         267         268         269
         270         271         272         273         304         305
         306         307         308         309         310         311
         312         313         314         315         316         317
         318         319         320         321         322         323
         324         325         326         327         328         329
         330         331         332         333         334         365
         366         367         368         369         370         371
         372         373         374         375         376         377
         378         379         380         381         382         383
         384         385         386         387         388         389
         390         391         392         393         394         395
         426         427         428         429         430         431
         432         433         434         435         436         437
         438         439         440         441         442         443
         444         445         446         447         448         449
         450         451         452         453         454         455
         456         487         488         489         490         491
         492         493         494         495         496         497
         498         499         500         501         502         503
         504         505         506         507         508         509
         510         511         512         513         514         515
         516         517         548         549         550         551
         552         553         554         555         556         557
         558         559         560         561         562         563
         564         565         566         567         568         569
         570         571         572         573         574         575
         576         577         578         609         610         611
         612         613         614         615         616         617
         618         619         620         621         622         623
         624         625         626         627         628         629
         630         631         632         633         634         635
         636         637         638         639         669         670
         671         672         673         674         675         676
         677         678         679         680         681         682
         683         684         685         686         687         688
         689         690         691         692         693         694
         695         696         697         698         699         729
         730         731         732         733         734         735
         736         737         738         739         740         741
         742         743         744         745         746         747
         748         749         750         751         752         753
         754         755         756         757         758         759
         789         790         791         792         793         794
         795         796         797         798         799         800
         801         802         803         804         805         806
         807         808         809         810         811         812
         813         814         815         816         817         818
         819         848         849         850         851         852
         853         854         855         856         857         858
         859         860         861         862         863         864
         865         866         867         868         869         870
         871         872         873         874         875         876
         877         878         879         906         907         908
         909         910         911         912         913         914
         915         916         917         918         919         920
         921         922         923         924         925         926
         927         928         929         930         931         932
         933         934         935         936         937         938
         939         966         967         968         969         970
         971         972         973         974         975         976
         977         978         979         980         981         982
         983         984         985         986         987         988
         989         990         991         992         993         994
         995         996         997         998         999        1026
        1027        1028        1029        1030        1031        1032
        1033        1034        1035        1036        1037        1038
        1039        1040        1041        1042        1043        1044
        1045        1046        1047        1048        1049        1050
        1051        1052        1053        1054        1055        1056
        1057        1058        1059        1086        1087        1088
        1089        1090        1091        1092        1093        1094
        1095        1096        1097        1098        1099        1100
        1101        1102        1103        1104        1105        1106
        1107        1108        1109        1110        1111        1112
        1113        1114        1115        1116        1117        1118
        1119        1146        1147        1148        1149        1150
        1151        1152        1153        1154        1155        1156
        1157        1158        1159        1160        1161        1162
        1163        1164        1165        1166        1167        1168
        1169        1170        1171        1172        1173        1174
        1175        1176        1177        1178        1179        1206
        1207        1208        1209        1210        1211        1212
        1213        1214        1215        1216        1217        1218
        1219        1220        1221        1222        1223        1224
        1225        1226        1227        1228        1229        1230
        1231        1232        1233        1234        1235        1236
        1237        1238        1239        1266        1267        1268
        1269        1270        1271        1272        1273        1274
        1275        1276        1277        1278        1279        1280
        1281        1282        1283        1284        1285        1286
        1287        1288        1289        1290        1291        1292
        1293        1294        1295        1296        1297        1298
        1299        1326        1327        1328        1329        1330
        1331        1332        1333        1334        1335        1336
        1337        1338        1339        1340        1341        1342
        1343        1344        1345        1346        1347        1348
        1349        1350        1351        1352        1353        1354
